"0","lm_model <- linear_reg() |>"
"0","  set_engine('lm')"
"0",""
"0","knn5_model <- nearest_neighbor(neighbors = 5) |>"
"0","  set_engine(""kknn"") |>"
"0","  set_mode(""regression"")"
"0","knn10_model <- nearest_neighbor(neighbors = 10) |>"
"0","  set_engine(""kknn"") |>"
"0","  set_mode(""regression"")"
"0","knn50_model <- nearest_neighbor(neighbors = 50) |>"
"0","  set_engine(""kknn"") |>"
"0","  set_mode(""regression"")"
"0",""
"0","lm_models <- list("
"0","  lm_model = lm_model"
"0",")"
"0","knn_models <- list("
"0","  knn5 = knn5_model,"
"0","  knn10 = knn10_model,"
"0","  knn50 = knn50_model"
"0",")"
"0",""
"0","lm_preprocessors <- list("
"0","  lm_knn_impute = lm_recipe3,"
"0","  lm_mean_impute = lm_recipe1,"
"0","  lm_median_imput = lm_recipe2"
"0",")"
"0","knn_preprocessors <- list("
"0","  knn_knn_impute = knn_recipe1,"
"0","  knn_mean_impute = knn_recipe3,"
"0","  knn_median_imput = knn_recipe2"
"0",")"
"0",""
"0","knn_models <- workflow_set(knn_preprocessors, knn_models, cross = TRUE)"
"0","lm_models <-  workflow_set(lm_preprocessors, lm_models, cross = TRUE)"
"0",""
"0","all_models <- lm_models |> "
"0","  bind_rows(knn_models)"
"0","  "
"0","all_models"
