"0","summary(notes)"
"1",""
"1","       id        "
"1","    title          "
"1","      body        "
"1","  created_at       "
"1","  updated_at       "
"1","    user_id    "
"1"," image_file_name   "
"1"," image_content_type"
"1"," image_file_size  "
"1"," image_updated_at  "
"1","      view         "
"1","   ecategory    "
"1"," is_verified    "
"1","
"
"1"," Min.   :   1.0  "
"1"," Length:1504       "
"1"," Min.   :      0  "
"1"," Length:1504       "
"1"," Length:1504       "
"1"," Min.   :   1  "
"1"," Length:1504       "
"1"," Length:1504       "
"1"," Min.   :   1541  "
"1"," Length:1504       "
"1"," Min.   :     0.0  "
"1"," Min.   :0.000  "
"1"," Mode :logical  "
"1","
"
"1"," 1st Qu.: 540.5  "
"1"," Class :character  "
"1"," 1st Qu.:   1291  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.: 115  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:  11500  "
"1"," Class :character  "
"1"," 1st Qu.:   671.8  "
"1"," 1st Qu.:0.000  "
"1"," FALSE:186      "
"1","
"
"1"," Median :1145.0  "
"1"," Mode  :character  "
"1"," Median :   3948  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median : 812  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :  42733  "
"1"," Mode  :character  "
"1"," Median :  1112.5  "
"1"," Median :2.000  "
"1"," TRUE :1318     "
"1","
"
"1"," Mean   :1094.5  "
"1","                   "
"1"," Mean   :  27908  "
"1","                   "
"1","                   "
"1"," Mean   :1355  "
"1","                   "
"1","                   "
"1"," Mean   : 148649  "
"1","                   "
"1"," Mean   :  1833.2  "
"1"," Mean   :2.228  "
"1","                "
"1","
"
"1"," 3rd Qu.:1638.2  "
"1","                   "
"1"," 3rd Qu.:  10092  "
"1","                   "
"1","                   "
"1"," 3rd Qu.:1055  "
"1","                   "
"1","                   "
"1"," 3rd Qu.: 186998  "
"1","                   "
"1"," 3rd Qu.:  1662.2  "
"1"," 3rd Qu.:3.000  "
"1","                "
"1","
"
"1"," Max.   :2083.0  "
"1","                   "
"1"," Max.   :3856351  "
"1","                   "
"1","                   "
"1"," Max.   :8130  "
"1","                   "
"1","                   "
"1"," Max.   :4786003  "
"1","                   "
"1"," Max.   :115600.0  "
"1"," Max.   :8.000  "
"1","                "
"1","
"
"1","                 "
"1","                   "
"1","                  "
"1","                   "
"1","                   "
"1","               "
"1","                   "
"1","                   "
"1"," NA's   :249      "
"1","                   "
"1","                   "
"1"," NA's   :1193   "
"1","                "
"1","
"
"1",""
"1","    status         "
"1","     egrade      "
"1","   subject_id   "
"1","    grade_id    "
"1","   chapter_id   "
"1","   feedback        "
"1","   position        "
"1","  verifier_id  "
"1"," bodypdf_file_name "
"1"," bodypdf_content_type"
"1"," bodypdf_file_size "
"1"," bodypdf_updated_at"
"1","   topic_id        "
"1","
"
"1"," Length:1504       "
"1"," Min.   :0.0000  "
"1"," Min.   : 1.00  "
"1"," Min.   : 9.00  "
"1"," Min.   :  1.0  "
"1"," Length:1504       "
"1"," Length:1504       "
"1"," Min.   :   1  "
"1"," Length:1504       "
"1"," Length:1504         "
"1"," Min.   :   31470  "
"1"," Length:1504       "
"1"," Length:1504       "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.: 3.00  "
"1"," 1st Qu.:11.00  "
"1"," 1st Qu.: 86.0  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.: 103  "
"1"," Class :character  "
"1"," Class :character    "
"1"," 1st Qu.:  479284  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Median :0.0000  "
"1"," Median :20.00  "
"1"," Median :11.00  "
"1"," Median :230.0  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median : 956  "
"1"," Mode  :character  "
"1"," Mode  :character    "
"1"," Median :  978257  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1"," Mean   :0.1356  "
"1"," Mean   :16.63  "
"1"," Mean   :11.32  "
"1"," Mean   :260.0  "
"1","                   "
"1","                   "
"1"," Mean   :1192  "
"1","                   "
"1","                     "
"1"," Mean   : 1955197  "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:23.00  "
"1"," 3rd Qu.:12.00  "
"1"," 3rd Qu.:313.2  "
"1","                   "
"1","                   "
"1"," 3rd Qu.:1068  "
"1","                   "
"1","                     "
"1"," 3rd Qu.: 2491175  "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1"," Max.   :1.0000  "
"1"," Max.   :75.00  "
"1"," Max.   :12.00  "
"1"," Max.   :991.0  "
"1","                   "
"1","                   "
"1"," Max.   :8024  "
"1","                   "
"1","                     "
"1"," Max.   :15269141  "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                 "
"1"," NA's   :76     "
"1"," NA's   :75     "
"1"," NA's   :76     "
"1","                   "
"1","                   "
"1"," NA's   :874   "
"1","                   "
"1","                     "
"1"," NA's   :1426      "
"1","                   "
"1","                   "
"1","
"
