"0","# replacing the null cells"
"0","notes <- notes |>"
"0","  mutate(position = ifelse(is.na(position), ""hidden"", position), "
"0","         grade_id = ifelse(is.na(grade_id), 12, grade_id), "
"0","         subject_id = ifelse(is.na(subject_id), 1, subject_id),"
"0","  )"
"0",""
"0","# mutating the types"
"0","notes <- notes |>"
"0","  mutate("
"0","    title = nchar(title),"
"0","    user_id = as.factor(user_id),"
"0","    is_verified = as.factor(is_verified),"
"0","    status = factor(status, "
"0","                    levels = c(""draft"", ""published""),"
"0","                    ordered = TRUE),"
"0","    subject_id = as.factor(subject_id),"
"0","    grade_id = as.factor(grade_id),"
"0","    position = factor(position, "
"0","                    levels = c(""hidden"", ""shown""),"
"0","                    ordered = TRUE)"
"0","  )"
"0",""
"0","colSums(is.na(notes)) "
"1","      title "
"1","       body "
"1","    user_id "
"1","       view "
"1","is_verified "
"1","     status "
"1"," subject_id "
"1","   grade_id "
"1","   position "
"1","
"
"1","          0 "
"1","          0 "
"1","          0 "
"1","          0 "
"1","          0 "
"1","          0 "
"1","          0 "
"1","          0 "
"1","          0 "
"1","
"
